jornada,dia,hora,team_a,team_b,expected_elo_a,expected_elo_a_std,expected_elo_b,expected_elo_b_std,prob_vitoria_a,prob_empate,prob_vitoria_b,expected_goals_a,expected_goals_a_std,expected_goals_b,expected_goals_b_std,distribuicao_placares,divisao,grupo
6,,,Eng. Computadores e Telemática,Eng. Eletrónica e Telecomunicações,638.0,0.0,1146.0,0.0,0.9156,0.0000,99.0844,0.02,0.19,1.98,0.19,0-2:99.0844%|2-0:0.9156%,1,
6,,,Eng. e Gestão Industrial,Eng. Informática,1284.0,0.0,1152.0,0.0,77.1276,0.0000,22.8724,1.57,0.81,0.55,0.84,2-0:68.1917%|0-2:20.2335%|2-1:8.9359%|1-2:2.6389%,1,
6,,,Eng. Biomédica,Design,782.0,0.0,1206.0,0.0,1.9892,0.0000,98.0108,0.04,0.28,1.96,0.28,0-2:98.0108%|2-0:1.9892%,1,
6,,,Gestão e Planeamento em Turismo,Eng. Mecânica,791.0,0.0,982.0,0.0,14.6808,0.0000,85.3192,0.33,0.72,1.71,0.70,0-2:81.7100%|2-0:14.0554%|1-2:3.6092%|2-1:0.6254%,1,
6,,,Línguas e Relações Empresariais,Ciências do Mar,1028.0,0.0,899.0,0.0,76.6626,0.0000,23.3374,1.56,0.81,0.56,0.84,2-0:67.4933%|0-2:20.5498%|2-1:9.1693%|1-2:2.7876%,1,
6,,,Música,Tecnologias de Informação,784.0,0.0,727.0,0.0,62.8683,0.0000,37.1317,1.34,0.90,0.87,0.92,2-0:49.7267%|0-2:29.3412%|2-1:13.1416%|1-2:7.7905%,1,
6,,,Biologia,Bioquímica,667.0,0.0,503.0,0.0,81.8790,0.0000,18.1210,1.65,0.75,0.42,0.78,2-0:75.6978%|0-2:16.7489%|2-1:6.1812%|1-2:1.3721%,2,A
6,,,Economia,Fisioterapia,399.0,0.0,947.0,0.0,0.6253,0.0000,99.3747,0.01,0.16,1.99,0.16,0-2:99.3747%|2-0:0.6253%,2,A
6,,,Eng. do Ambiente,Geologia,686.0,0.0,477.0,0.0,87.2954,0.0000,12.7046,1.75,0.66,0.27,0.67,2-0:85.5792%|0-2:12.4533%|2-1:1.7162%|1-2:0.2513%,2,A
6,,,Eng. de Materiais,Ciências Biomédicas,470.0,0.0,700.0,0.0,10.7767,0.0000,89.2233,0.22,0.62,1.78,0.62,0-2:89.2233%|2-0:10.7767%,2,A
6,,,Medicina,Administração Pública,417.0,0.0,766.0,0.0,3.8495,0.0000,96.1505,0.08,0.38,1.92,0.38,0-2:96.1505%|2-0:3.8495%,2,A
6,,,Eng. Computacional,Psicologia,314.0,0.0,167.0,0.0,79.4689,0.0000,20.5311,1.61,0.78,0.49,0.81,2-0:71.7103%|0-2:18.5128%|2-1:7.7586%|1-2:2.0183%,2,B
6,,,Eng. Física,Física,677.0,0.0,575.0,0.0,71.9033,0.0000,28.0967,1.48,0.85,0.67,0.88,2-0:60.8538%|0-2:23.7702%|2-1:11.0495%|1-2:4.3265%,2,B
6,,,Gestão,Eng. Civil,452.0,0.0,439.0,0.0,52.8785,0.0000,47.1215,1.18,0.92,1.08,0.92,2-0:38.9031%|0-2:34.6023%|2-1:13.9754%|1-2:12.5192%,2,B
6,,,MTC,Eng. Informática B,371.0,0.0,377.0,0.0,48.6332,0.0000,51.3668,1.11,0.92,1.16,0.92,0-2:37.3448%|2-0:35.3503%|1-2:14.0220%|2-1:13.2829%,2,B
6,,,Matemática,Eng. Eletrónica e Telecomunicações B,304.0,0.0,155.0,0.0,79.7972,0.0000,20.2028,1.61,0.78,0.48,0.81,2-0:72.2483%|0-2:18.3102%|2-1:7.5489%|1-2:1.8926%,2,B
7,,,Ciências do Mar,Eng. e Gestão Industrial,898.7,96.5,1284.4,95.9,5.8014,0.0000,94.1986,0.12,0.47,1.89,0.45,0-2:93.4637%|2-0:5.2743%|1-2:0.7349%|2-1:0.5271%,1,
7,,,Design,Eng. Informática,1206.4,32.1,1151.6,95.9,61.7667,0.0000,38.2333,1.29,0.93,0.85,0.94,2-0:53.0858%|0-2:32.9853%|2-1:8.6809%|1-2:5.2480%,1,
7,,,Eng. Eletrónica e Telecomunicações,Música,1145.9,21.9,784.0,109.3,95.0260,0.0000,4.9740,1.90,0.43,0.10,0.44,2-0:94.9474%|0-2:4.9233%|2-1:0.0786%|1-2:0.0507%,1,
7,,,Eng. Biomédica,Eng. Computadores e Telemática,781.6,32.1,638.1,21.9,78.4516,0.0000,21.5484,1.59,0.79,0.51,0.83,2-0:70.4262%|0-2:19.2564%|2-1:8.0254%|1-2:2.2920%,1,
7,,,Eng. Mecânica,Línguas e Relações Empresariais,982.2,81.2,1028.3,96.5,41.2081,0.0000,58.7919,0.92,0.95,1.24,0.94,0-2:49.5998%|2-0:35.1239%|1-2:9.1921%|2-1:6.0842%,1,
7,,,Tecnologias de Informação,Gestão e Planeamento em Turismo,727.0,109.3,790.8,81.2,38.9538,0.0000,61.0462,0.85,0.95,1.28,0.93,0-2:53.8039%|2-0:33.5108%|1-2:7.2423%|2-1:5.4430%,1,
7,,,Administração Pública,Eng. de Materiais,766.1,44.2,469.8,71.3,91.8506,0.0000,8.1494,1.84,0.53,0.18,0.56,2-0:90.2808%|0-2:7.5083%|2-1:1.5698%|1-2:0.6411%,2,A
7,,,Bioquímica,Medicina,502.7,88.2,416.9,44.2,66.0617,0.0000,33.9383,1.39,0.89,0.78,0.92,2-0:55.4670%|0-2:27.3410%|2-1:10.5947%|1-2:6.5973%,2,A
7,,,Biotecnologia,Biologia,252.0,0.0,667.3,88.2,3.1778,0.0000,96.8222,0.06,0.35,1.94,0.35,0-2:96.8222%|2-0:3.1778%,2,A
7,,,Ciências Biomédicas,Eng. do Ambiente,700.2,71.3,685.9,76.2,52.7262,0.0000,47.2738,1.16,0.93,1.06,0.94,2-0:41.5800%|0-2:37.0177%|2-1:11.1462%|1-2:10.2561%,2,A
7,,,Geologia,Economia,477.1,76.2,399.4,18.1,65.0982,0.0000,34.9018,1.38,0.89,0.81,0.92,2-0:53.4235%|0-2:27.5707%|2-1:11.6747%|1-2:7.3311%,2,A
7,,,Contabilidade,Matemática,624.0,0.0,303.7,91.4,93.9415,0.0000,6.0585,1.88,0.48,0.12,0.48,2-0:93.9415%|0-2:6.0585%,2,B
7,,,Eng. Eletrónica e Telecomunicações B,MTC,155.3,91.4,370.9,112.8,18.1776,0.0000,81.8224,0.41,0.78,1.66,0.74,0-2:77.4388%|2-0:15.9632%|1-2:4.3836%|2-1:2.2144%,2,B
7,,,Eng. Civil,Eng. Física,439.4,112.9,677.3,102.3,16.5150,0.0000,83.4850,0.36,0.75,1.69,0.71,0-2:80.0881%|2-0:14.3005%|1-2:3.3969%|2-1:2.2145%,2,B
7,,,Eng. Informática B,Gestão,377.1,112.8,451.6,112.9,38.2748,0.0000,61.7252,0.83,0.95,1.28,0.93,0-2:54.9602%|2-0:33.2657%|1-2:6.7650%|2-1:5.0091%,2,B
7,,,Física,Eng. Computacional,574.7,102.3,313.8,92.3,87.4326,0.0000,12.5674,1.76,0.64,0.29,0.68,2-0:83.1894%|0-2:11.4981%|2-1:4.2432%|1-2:1.0693%,2,B
8,,,Eng. Computadores e Telemática,Design,637.8,51.5,1206.3,59.3,0.7350,0.0000,99.2650,0.01,0.17,1.99,0.17,0-2:99.2634%|2-0:0.7343%|1-2:0.0016%|2-1:0.0007%,1,
8,,,Eng. e Gestão Industrial,Eng. Mecânica,1284.1,98.9,982.2,95.1,90.0165,0.0000,9.9835,1.81,0.57,0.22,0.61,2-0:87.9567%|0-2:8.8276%|2-1:2.0598%|1-2:1.1559%,1,
8,,,Eng. Informática,Ciências do Mar,1151.8,108.0,898.9,99.5,85.6174,0.0000,14.3826,1.73,0.67,0.31,0.71,2-0:83.2136%|0-2:12.4080%|2-1:2.4038%|1-2:1.9746%,1,
8,,,Gestão e Planeamento em Turismo,Eng. Eletrónica e Telecomunicações,791.0,94.4,1145.8,32.9,5.5773,0.0000,94.4227,0.12,0.47,1.89,0.45,0-2:93.4256%|2-0:5.2650%|1-2:0.9971%|2-1:0.3123%,1,
8,,,Línguas e Relações Empresariais,Tecnologias de Informação,1028.3,108.6,726.8,119.6,88.2464,0.0000,11.7536,1.78,0.62,0.26,0.65,2-0:86.1775%|0-2:10.4006%|2-1:2.0689%|1-2:1.3530%,1,
8,,,Música,Eng. Biomédica,784.1,112.0,781.8,56.6,51.0061,0.0000,48.9939,1.09,0.96,1.06,0.96,2-0:43.1393%|0-2:42.3558%|2-1:7.8668%|1-2:6.6381%,1,
8,,,Economia,Ciências Biomédicas,399.6,55.2,700.2,88.7,8.5749,0.0000,91.4251,0.19,0.57,1.84,0.54,0-2:89.8879%|2-0:7.8373%|1-2:1.5372%|2-1:0.7376%,2,A
8,,,Eng. do Ambiente,Administração Pública,685.9,92.5,766.0,53.1,35.1894,0.0000,64.8106,0.80,0.93,1.37,0.89,0-2:54.8213%|2-0:28.0480%|1-2:9.9893%|2-1:7.1414%,2,A
8,,,Eng. de Materiais,Bioquímica,470.0,77.1,503.0,101.8,43.9810,0.0000,56.0190,0.96,0.96,1.20,0.94,0-2:47.5324%|2-0:36.3647%|1-2:8.4866%|2-1:7.6163%,2,A
8,,,Fisioterapia,Geologia,946.6,18.1,477.0,92.4,97.9637,0.0000,2.0363,1.96,0.28,0.04,0.28,2-0:97.9497%|0-2:2.0264%|2-1:0.0140%|1-2:0.0099%,2,A
8,,,Medicina,Biotecnologia,416.6,67.6,252.3,39.3,79.9949,0.0000,20.0051,1.62,0.77,0.46,0.81,2-0:74.0895%|0-2:17.7820%|2-1:5.9054%|1-2:2.2231%,2,A
8,,,Eng. Computacional,Eng. Civil,314.0,99.2,439.3,119.0,30.8845,0.0000,69.1155,0.68,0.91,1.44,0.86,0-2:62.9124%|2-0:24.9945%|1-2:6.2031%|2-1:5.8900%,2,B
8,,,Eng. Física,Eng. Informática B,677.4,108.8,377.3,122.0,88.1199,0.0000,11.8801,1.78,0.62,0.26,0.66,2-0:85.8571%|0-2:10.3814%|2-1:2.2628%|1-2:1.4987%,2,B
8,,,Gestão,Eng. Eletrónica e Telecomunicações B,451.4,122.1,155.3,99.2,88.2756,0.0000,11.7244,1.78,0.62,0.26,0.65,2-0:86.2209%|0-2:10.4114%|2-1:2.0547%|1-2:1.3130%,2,B
8,,,MTC,Contabilidade,370.9,119.2,624.0,54.6,13.4183,0.0000,86.5817,0.31,0.69,1.75,0.66,0-2:82.8086%|2-0:12.0653%|1-2:3.7731%|2-1:1.3530%,2,B
