team,p_playoffs,p_meias_finais,p_finais,p_champion,p_promocao,p_descida,expected_points,expected_points_std,expected_place_in_group,expected_place_in_group_std,avg_final_elo,avg_final_elo_std
Administração Pública,0.0000,0.0000,0.0000,0.0000,31.4800,0.0000,21.00,0.00,2.00,0.00,546.0,0.0
Biologia,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.00,0.00,7.00,0.00,782.0,0.0
Biologia e Geologia,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.00,0.00,8.00,0.00,362.0,0.0
Biotecnologia,0.0000,0.0000,0.0000,0.0000,0.0000,64.4300,9.00,0.00,9.00,0.00,779.0,0.0
Ciências do Mar,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.00,0.00,6.00,0.00,369.0,0.0
Contabilidade,100.0000,100.0000,100.0000,43.4800,32.9500,0.0000,24.00,0.00,2.00,0.00,811.0,0.0
Design,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.00,0.00,4.00,0.00,545.0,0.0
Economia,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.00,0.00,7.00,0.00,551.0,0.0
Eng. Aeroespacial,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.00,0.00,8.00,0.00,704.0,0.0
Eng. Biomédica,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,21.00,0.00,1.00,0.00,578.0,0.0
Eng. Civil,0.0000,0.0000,0.0000,0.0000,100.0000,0.0000,24.00,0.00,1.00,0.00,809.0,0.0
Eng. Computacional,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.00,0.00,3.00,0.00,612.0,0.0
Eng. Computadores e Telemática,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.00,0.00,5.00,0.00,907.0,0.0
Eng. Eletrónica e Telecomunicações,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.00,0.00,3.00,0.00,1149.0,0.0
Eng. Física,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.00,0.00,5.00,0.00,400.0,0.0
Eng. Informática,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.00,0.00,6.00,0.00,982.0,0.0
Eng. Mecânica,100.0000,100.0000,100.0000,56.5200,0.0000,0.0000,39.00,0.00,1.00,0.00,1381.0,0.0
Eng. Mecânica B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.00,0.00,9.00,0.00,228.0,0.0
Eng. de Materiais,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.00,0.00,2.00,0.00,1220.0,0.0
Eng. e Gestão Industrial,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.00,0.00,4.00,0.00,1006.0,0.0
Física,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.00,0.00,5.00,0.00,560.0,0.0
Gestão,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.00,0.00,4.00,0.00,475.0,0.0
Gestão e Planeamento em Turismo,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.00,0.00,6.00,0.00,535.0,0.0
Línguas e Relações Empresariais,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.00,0.00,3.00,0.00,635.0,0.0
"Línguas, Literaturas e Culturas",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.00,0.00,8.00,0.00,304.0,0.0
MTC,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,6.00,0.00,12.00,0.00,744.0,0.0
Matemática,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,9.00,0.00,10.00,0.00,756.0,0.0
Música,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.00,0.00,9.00,0.00,341.0,0.0
Psicologia,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.00,0.00,7.00,0.00,418.0,0.0
Tecnologias de Informação,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000,9.00,0.00,11.00,0.00,810.0,0.0
